Running downsampling for 2 sources with 30000 reads...
 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 43000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 44000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 45000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 46000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 47000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 48000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
