 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
On read: 252580
On read: 252585
On read: 252590
On read: 252595
On read: 252600
On read: 252605
On read: 252610
On read: 252615
On read: 252620
On read: 252625
On read: 252630
On read: 252635
On read: 252640
On read: 252645
On read: 252650
On read: 252655
On read: 252660
On read: 252665
On read: 252670
On read: 252675
On read: 252680
On read: 252685
On read: 252690
On read: 252695
On read: 252700
On read: 252705
On read: 252710
On read: 252715
On read: 252720
On read: 252725
On read: 252730
On read: 252735
On read: 252740
On read: 252745
On read: 252750
On read: 252755
On read: 252760
On read: 252765
On read: 252770
On read: 252775
On read: 252780
On read: 252785
On read: 252790
On read: 252795
On read: 252800
On read: 252805
On read: 252810
On read: 252815
On read: 252820
On read: 252825
On read: 252830
On read: 252835
On read: 252840
On read: 252845
On read: 252850
On read: 252855
On read: 252860
On read: 252865
On read: 252870
On read: 252875
On read: 252880
On read: 252885
On read: 252890
On read: 252895
On read: 252900
On read: 252905
On read: 252910
On read: 252915
On read: 252920
On read: 252925
On read: 252930
On read: 252935
On read: 252940
On read: 252945
On read: 252950
On read: 252955
On read: 252960
On read: 252965
On read: 252970
On read: 252975
On read: 252980
On read: 252985
On read: 252990
On read: 252995
On read: 253000
On read: 253005
On read: 253010
On read: 253015
On read: 253020
On read: 253025
On read: 253030
On read: 253035
On read: 253040
On read: 253045
On read: 253050
On read: 253055
On read: 253060
On read: 253065
On read: 253070
On read: 253075
On read: 253080
On read: 253085
On read: 253090
On read: 253095
On read: 253100
On read: 253105
On read: 253110
On read: 253115
On read: 253120
On read: 253125
On read: 253130
On read: 253135
On read: 253140
On read: 253145
On read: 253150
On read: 253155
On read: 253160
On read: 253165
On read: 253170
On read: 253175
On read: 253180
On read: 253185
On read: 253190
On read: 253195
On read: 253200
On read: 253205
On read: 253210
On read: 253215
On read: 253220
On read: 253225
On read: 253230
On read: 253235
On read: 253240
On read: 253245
On read: 253250
On read: 253255
On read: 253260
On read: 253265
On read: 253270
On read: 253275
On read: 253280
On read: 253285
On read: 253290
On read: 253295
On read: 253300
On read: 253305
On read: 253310
On read: 253315
On read: 253320
On read: 253325
On read: 253330
On read: 253335
On read: 253340
On read: 253345
On read: 253350
On read: 253355
On read: 253360
On read: 253365
On read: 253370
On read: 253375
On read: 253380
On read: 253385
On read: 253390
On read: 253395
On read: 253400
On read: 253405
On read: 253410
On read: 253415
On read: 253420
On read: 253425
On read: 253430
On read: 253435
On read: 253440
On read: 253445
On read: 253450
On read: 253455
On read: 253460
On read: 253465
On read: 253470
On read: 253475
On read: 253480
On read: 253485
On read: 253490
On read: 253495
On read: 253500
On read: 253505
On read: 253510
On read: 253515
On read: 253520
On read: 253525
On read: 253530
On read: 253535
On read: 253540
On read: 253545
On read: 253550
On read: 253555
On read: 253560
On read: 253565
On read: 253570
On read: 253575
On read: 253580
On read: 253585
On read: 253590
On read: 253595
On read: 253600
On read: 253605
On read: 253610
On read: 253615
On read: 253620
On read: 253625
On read: 253630
On read: 253635
On read: 253640
On read: 253645
On read: 253650
On read: 253655
On read: 253660
On read: 253665
On read: 253670
On read: 253675
On read: 253680
On read: 253685
On read: 253690
On read: 253695
On read: 253700
On read: 253705
On read: 253710
On read: 253715
On read: 253720
On read: 253725
On read: 253730
On read: 253735
On read: 253740
On read: 253745
On read: 253750
On read: 253755
On read: 253760
On read: 253765
On read: 253770
On read: 253775
On read: 253780
On read: 253785
On read: 253790
On read: 253795
On read: 253800
On read: 253805
On read: 253810
On read: 253815
On read: 253820
On read: 253825
On read: 253830
On read: 253835
On read: 253840
On read: 253845
On read: 253850
On read: 253855
On read: 253860
On read: 253865
On read: 253870
On read: 253875
On read: 253880
On read: 253885
On read: 253890
On read: 253895
On read: 253900
On read: 253905
On read: 253910
On read: 253915
On read: 253920
On read: 253925
On read: 253930
On read: 253935
On read: 253940
On read: 253945
On read: 253950
On read: 253955
On read: 253960
On read: 253965
On read: 253970
On read: 253975
On read: 253980
On read: 253985
On read: 253990
On read: 253995
On read: 254000
On read: 254005
On read: 254010
On read: 254015
On read: 254020
On read: 254025
On read: 254030
On read: 254035
On read: 254040
On read: 254045
On read: 254050
On read: 254055
On read: 254060
On read: 254065
On read: 254070
On read: 254075
On read: 254080
On read: 254085
On read: 254090
On read: 254095
On read: 254100
On read: 254105
On read: 254110
On read: 254115
On read: 254120
On read: 254125
On read: 254130
On read: 254135
On read: 254140
On read: 254145
On read: 254150
On read: 254155
On read: 254160
On read: 254165
On read: 254170
On read: 254175
On read: 254180
On read: 254185
On read: 254190
On read: 254195
On read: 254200
On read: 254205
On read: 254210
On read: 254215
On read: 254220
On read: 254225
On read: 254230
On read: 254235
On read: 254240
On read: 254245
On read: 254250
On read: 254255
On read: 254260
On read: 254265
On read: 254270
On read: 254275
On read: 254280
On read: 254285
On read: 254290
On read: 254295
On read: 254300
On read: 254305
On read: 254310
On read: 254315
On read: 254320
On read: 254325
On read: 254330
On read: 254335
On read: 254340
On read: 254345
On read: 254350
On read: 254355
On read: 254360
On read: 254365
On read: 254370
On read: 254375
On read: 254380
On read: 254385
On read: 254390
On read: 254395
On read: 254400
On read: 254405
On read: 254410
On read: 254415
On read: 254420
On read: 254425
On read: 254430
On read: 254435
On read: 254440
On read: 254445
On read: 254450
On read: 254455
On read: 254460
On read: 254465
On read: 254470
On read: 254475
On read: 254480
On read: 254485
On read: 254490
On read: 254495
On read: 254500
On read: 254505
On read: 254510
On read: 254515
On read: 254520
On read: 254525
On read: 254530
On read: 254535
On read: 254540
On read: 254545
On read: 254550
On read: 254555
On read: 254560
On read: 254565
On read: 254570
On read: 254575
On read: 254580
On read: 254585
On read: 254590
On read: 254595
On read: 254600
On read: 254605
On read: 254610
On read: 254615
On read: 254620
On read: 254625
On read: 254630
On read: 254635
On read: 254640
On read: 254645
On read: 254650
On read: 254655
On read: 254660
On read: 254665
On read: 254670
On read: 254675
On read: 254680
On read: 254685
On read: 254690
On read: 254695
On read: 254700
On read: 254705
On read: 254710
On read: 254715
On read: 254720
On read: 254725
On read: 254730
On read: 254735
On read: 254740
On read: 254745
On read: 254750
On read: 254755
On read: 254760
On read: 254765
On read: 254770
On read: 254775
On read: 254780
On read: 254785
On read: 254790
On read: 254795
On read: 254800
On read: 254805
On read: 254810
On read: 254815
On read: 254820
On read: 254825
On read: 254830
On read: 254835
On read: 254840
On read: 254845
On read: 254850
On read: 254855
On read: 254860
On read: 254865
On read: 254870
On read: 254875
On read: 254880
On read: 254885
On read: 254890
On read: 254895
On read: 254900
On read: 254905
On read: 254910
On read: 254915
On read: 254920
On read: 254925
On read: 254930
On read: 254935
On read: 254940
On read: 254945
On read: 254950
On read: 254955
On read: 254960
On read: 254965
On read: 254970
On read: 254975
On read: 254980
On read: 254985
On read: 254990
On read: 254995
On read: 255000
On read: 255005
On read: 255010
On read: 255015
On read: 255020
On read: 255025
On read: 255030
On read: 255035
On read: 255040
On read: 255045
On read: 255050
On read: 255055
On read: 255060
On read: 255065
On read: 255070
On read: 255075
On read: 255080
On read: 255085
On read: 255090
On read: 255095
On read: 255100
On read: 255105
On read: 255110
On read: 255115
On read: 255120
On read: 255125
On read: 255130
On read: 255135
On read: 255140
On read: 255145
On read: 255150
On read: 255155
On read: 255160
On read: 255165
On read: 255170
On read: 255175
On read: 255180
On read: 255185
On read: 255190
On read: 255195
On read: 255200
On read: 255205
On read: 255210
On read: 255215
On read: 255220
On read: 255225
On read: 255230
On read: 255235
On read: 255240
On read: 255245
On read: 255250
On read: 255255
On read: 255260
On read: 255265
On read: 255270
On read: 255275
On read: 255280
On read: 255285
On read: 255290
On read: 255295
On read: 255300
On read: 255305
On read: 255310
On read: 255315
On read: 255320
On read: 255325
On read: 255330
On read: 255335
On read: 255340
On read: 255345
On read: 255350
On read: 255355
On read: 255360
On read: 255365
On read: 255370
On read: 255375
On read: 255380
On read: 255385
On read: 255390
On read: 255395
On read: 255400
On read: 255405
On read: 255410
On read: 255415
On read: 255420
On read: 255425
On read: 255430
On read: 255435
On read: 255440
On read: 255445
On read: 255450
On read: 255455
On read: 255460
On read: 255465
On read: 255470
On read: 255475
On read: 255480
On read: 255485
On read: 255490
On read: 255495
On read: 255500
On read: 255505
On read: 255510
On read: 255515
On read: 255520
On read: 255525
On read: 255530
On read: 255535
On read: 255540
On read: 255545
On read: 255550
On read: 255555
On read: 255560
On read: 255565
On read: 255570
On read: 255575
On read: 255580
On read: 255585
On read: 255590
On read: 255595
On read: 255600
On read: 255605
On read: 255610
On read: 255615
On read: 255620
On read: 255625
On read: 255630
On read: 255635
On read: 255640
On read: 255645
On read: 255650
On read: 255655
On read: 255660
On read: 255665
On read: 255670
On read: 255675
On read: 255680
On read: 255685
On read: 255690
On read: 255695
On read: 255700
On read: 255705
On read: 255710
On read: 255715
On read: 255720
On read: 255725
On read: 255730
On read: 255735
On read: 255740
On read: 255745
On read: 255750
On read: 255755
On read: 255760
On read: 255765
On read: 255770
On read: 255775
On read: 255780
On read: 255785
On read: 255790
On read: 255795
On read: 255800
On read: 255805
On read: 255810
On read: 255815
On read: 255820
On read: 255825
On read: 255830
On read: 255835
On read: 255840
On read: 255845
On read: 255850
On read: 255855
On read: 255860
On read: 255865
On read: 255870
On read: 255875
On read: 255880
On read: 255885
On read: 255890
On read: 255895
On read: 255900
On read: 255905
On read: 255910
On read: 255915
On read: 255920
On read: 255925
On read: 255930
On read: 255935
On read: 255940
On read: 255945
On read: 255950
On read: 255955
On read: 255960
On read: 255965
On read: 255970
On read: 255975
On read: 255980
On read: 255985
On read: 255990
On read: 255995
On read: 256000
On read: 256005
On read: 256010
On read: 256015
On read: 256020
On read: 256025
On read: 256030
On read: 256035
On read: 256040
On read: 256045
On read: 256050
On read: 256055
On read: 256060
On read: 256065
On read: 256070
On read: 256075
On read: 256080
On read: 256085
On read: 256090
On read: 256095
On read: 256100
On read: 256105
On read: 256110
On read: 256115
On read: 256120
On read: 256125
On read: 256130
On read: 256135
On read: 256140
On read: 256145
On read: 256150
On read: 256155
On read: 256160
On read: 256165
On read: 256170
On read: 256175
On read: 256180
On read: 256185
On read: 256190
On read: 256195
On read: 256200
On read: 256205
On read: 256210
On read: 256215
On read: 256220
On read: 256225
On read: 256230
On read: 256235
On read: 256240
On read: 256245
On read: 256250
On read: 256255
On read: 256260
On read: 256265
On read: 256270
On read: 256275
On read: 256280
On read: 256285
On read: 256290
On read: 256295
On read: 256300
On read: 256305
On read: 256310
On read: 256315
On read: 256320
On read: 256325
On read: 256330
On read: 256335
On read: 256340
On read: 256345
On read: 256350
On read: 256355
On read: 256360
On read: 256365
On read: 256370
On read: 256375
On read: 256380
On read: 256385
On read: 256390
On read: 256395
On read: 256400
On read: 256405
On read: 256410
On read: 256415
On read: 256420
On read: 256425
On read: 256430
On read: 256435
On read: 256440
On read: 256445
On read: 256450
On read: 256455
On read: 256460
On read: 256465
On read: 256470
On read: 256475
On read: 256480
On read: 256485
On read: 256490
On read: 256495
On read: 256500
On read: 256505
On read: 256510
On read: 256515
On read: 256520
On read: 256525
On read: 256530
On read: 256535
On read: 256540
On read: 256545
On read: 256550
On read: 256555
On read: 256560
On read: 256565
On read: 256570
On read: 256575
On read: 256580
On read: 256585
On read: 256590
On read: 256595
On read: 256600
On read: 256605
On read: 256610
On read: 256615
On read: 256620
On read: 256625
On read: 256630
On read: 256635
On read: 256640
On read: 256645
On read: 256650
On read: 256655
On read: 256660
On read: 256665
On read: 256670
On read: 256675
On read: 256680
On read: 256685
On read: 256690
On read: 256695
On read: 256700
On read: 256705
On read: 256710
On read: 256715
On read: 256720
On read: 256725
On read: 256730
On read: 256735
On read: 256740
On read: 256745
On read: 256750
On read: 256755
On read: 256760
On read: 256765
On read: 256770
On read: 256775
On read: 256780
On read: 256785
On read: 256790
On read: 256795
On read: 256800
On read: 256805
On read: 256810
On read: 256815
On read: 256820
On read: 256825
On read: 256830
On read: 256835
On read: 256840
On read: 256845
On read: 256850
On read: 256855
On read: 256860
On read: 256865
On read: 256870
On read: 256875
On read: 256880
On read: 256885
On read: 256890
On read: 256895
On read: 256900
On read: 256905
On read: 256910
On read: 256915
On read: 256920
On read: 256925
On read: 256930
On read: 256935
On read: 256940
On read: 256945
On read: 256950
On read: 256955
On read: 256960
On read: 256965
On read: 256970
On read: 256975
On read: 256980
On read: 256985
On read: 256990
On read: 256995
On read: 257000
On read: 257005
On read: 257010
On read: 257015
On read: 257020
On read: 257025
On read: 257030
On read: 257035
On read: 257040
On read: 257045
On read: 257050
On read: 257055
On read: 257060
On read: 257065
On read: 257070
On read: 257075
On read: 257080
On read: 257085
On read: 257090
On read: 257095
On read: 257100
On read: 257105
On read: 257110
On read: 257115
On read: 257120
On read: 257125
On read: 257130
On read: 257135
On read: 257140
On read: 257145
On read: 257150
On read: 257155
On read: 257160
On read: 257165
On read: 257170
On read: 257175
On read: 257180
On read: 257185
On read: 257190
On read: 257195
On read: 257200
On read: 257205
On read: 257210
On read: 257215
On read: 257220
On read: 257225
On read: 257230
On read: 257235
On read: 257240
On read: 257245
On read: 257250
On read: 257255
On read: 257260
On read: 257265
On read: 257270
On read: 257275
On read: 257280
On read: 257285
On read: 257290
On read: 257295
On read: 257300
On read: 257305
On read: 257310
On read: 257315
On read: 257320
On read: 257325
On read: 257330
On read: 257335
On read: 257340
On read: 257345
On read: 257350
On read: 257355
On read: 257360
On read: 257365
On read: 257370
On read: 257375
On read: 257380
On read: 257385
On read: 257390
On read: 257395
On read: 257400
On read: 257405
On read: 257410
On read: 257415
On read: 257420
On read: 257425
On read: 257430
On read: 257435
On read: 257440
On read: 257445
On read: 257450
On read: 257455
On read: 257460
On read: 257465
On read: 257470
On read: 257475
On read: 257480
On read: 257485
On read: 257490
On read: 257495
On read: 257500
On read: 257505
On read: 257510
On read: 257515
On read: 257520
On read: 257525
On read: 257530
On read: 257535
On read: 257540
On read: 257545
On read: 257550
On read: 257555
On read: 257560
On read: 257565
On read: 257570
On read: 257575
On read: 257580
On read: 257585
On read: 257590
On read: 257595
On read: 257600
On read: 257605
On read: 257610
On read: 257615
On read: 257620
On read: 257625
On read: 257630
On read: 257635
On read: 257640
On read: 257645
On read: 257650
On read: 257655
On read: 257660
On read: 257665
On read: 257670
On read: 257675
On read: 257680
On read: 257685
On read: 257690
On read: 257695
On read: 257700
On read: 257705
On read: 257710
On read: 257715
On read: 257720
On read: 257725
On read: 257730
On read: 257735
On read: 257740
On read: 257745
On read: 257750
On read: 257755
On read: 257760
On read: 257765
On read: 257770
On read: 257775
On read: 257780
On read: 257785
On read: 257790
On read: 257795
On read: 257800
On read: 257805
On read: 257810
On read: 257815
On read: 257820
On read: 257825
On read: 257830
On read: 257835
On read: 257840
On read: 257845
On read: 257850
On read: 257855
On read: 257860
On read: 257865
On read: 257870
On read: 257875
On read: 257880
On read: 257885
On read: 257890
On read: 257895
On read: 257900
On read: 257905
On read: 257910
On read: 257915
On read: 257920
On read: 257925
On read: 257930
On read: 257935
On read: 257940
On read: 257945
On read: 257950
On read: 257955
On read: 257960
On read: 257965
On read: 257970
On read: 257975
On read: 257980
On read: 257985
On read: 257990
On read: 257995
On read: 258000
On read: 258005
On read: 258010
On read: 258015
On read: 258020
On read: 258025
On read: 258030
On read: 258035
On read: 258040
On read: 258045
On read: 258050
On read: 258055
On read: 258060
On read: 258065
On read: 258070
On read: 258075
On read: 258080
On read: 258085
On read: 258090
On read: 258095
On read: 258100
On read: 258105
On read: 258110
On read: 258115
On read: 258120
On read: 258125
On read: 258130
On read: 258135
On read: 258140
On read: 258145
On read: 258150
On read: 258155
On read: 258160
On read: 258165
On read: 258170
On read: 258175
On read: 258180
On read: 258185
On read: 258190
On read: 258195
On read: 258200
On read: 258205
On read: 258210
On read: 258215
On read: 258220
On read: 258225
On read: 258230
On read: 258235
On read: 258240
On read: 258245
On read: 258250
On read: 258255
On read: 258260
On read: 258265
On read: 258270
On read: 258275
On read: 258280
On read: 258285
On read: 258290
On read: 258295
On read: 258300
On read: 258305
On read: 258310
On read: 258315
On read: 258320
On read: 258325
On read: 258330
On read: 258335
On read: 258340
On read: 258345
On read: 258350
On read: 258355
On read: 258360
On read: 258365
On read: 258370
On read: 258375
On read: 258380
On read: 258385
On read: 258390
On read: 258395
On read: 258400
On read: 258405
On read: 258410
On read: 258415
On read: 258420
On read: 258425
On read: 258430
On read: 258435
On read: 258440
On read: 258445
On read: 258450
On read: 258455
On read: 258460
On read: 258465
On read: 258470
On read: 258475
On read: 258480
On read: 258485
On read: 258490
On read: 258495
On read: 258500
On read: 258505
On read: 258510
On read: 258515
On read: 258520
On read: 258525
On read: 258530
On read: 258535
On read: 258540
On read: 258545
On read: 258550
On read: 258555
On read: 258560
On read: 258565
On read: 258570
On read: 258575
On read: 258580
On read: 258585
On read: 258590
On read: 258595
On read: 258600
On read: 258605
On read: 258610
On read: 258615
On read: 258620
On read: 258625
On read: 258630
On read: 258635
On read: 258640
On read: 258645
On read: 258650
On read: 258655
On read: 258660
On read: 258665
On read: 258670
On read: 258675
On read: 258680
On read: 258685
On read: 258690
On read: 258695
On read: 258700
On read: 258705
On read: 258710
On read: 258715
On read: 258720
On read: 258725
On read: 258730
On read: 258735
On read: 258740
On read: 258745
On read: 258750
On read: 258755
On read: 258760
On read: 258765
On read: 258770
On read: 258775
On read: 258780
On read: 258785
On read: 258790
On read: 258795
On read: 258800
On read: 258805
On read: 258810
On read: 258815
On read: 258820
On read: 258825
On read: 258830
On read: 258835
On read: 258840
On read: 258845
On read: 258850
On read: 258855
On read: 258860
On read: 258865
On read: 258870
On read: 258875
On read: 258880
On read: 258885
On read: 258890
On read: 258895
On read: 258900
On read: 258905
On read: 258910
On read: 258915
On read: 258920
On read: 258925
On read: 258930
On read: 258935
On read: 258940
On read: 258945
On read: 258950
On read: 258955
On read: 258960
On read: 258965
On read: 258970
On read: 258975
On read: 258980
On read: 258985
On read: 258990
On read: 258995
On read: 259000
On read: 259005
On read: 259010
On read: 259015
On read: 259020
On read: 259025
On read: 259030
On read: 259035
On read: 259040
On read: 259045
On read: 259050
On read: 259055
On read: 259060
On read: 259065
On read: 259070
On read: 259075
On read: 259080
On read: 259085
On read: 259090
On read: 259095
On read: 259100
On read: 259105
On read: 259110
On read: 259115
On read: 259120
On read: 259125
On read: 259130
On read: 259135
On read: 259140
On read: 259145
On read: 259150
On read: 259155
On read: 259160
On read: 259165
On read: 259170
On read: 259175
On read: 259180
On read: 259185
On read: 259190
On read: 259195
On read: 259200
On read: 259205
On read: 259210
On read: 259215
On read: 259220
On read: 259225
On read: 259230
On read: 259235
On read: 259240
On read: 259245
On read: 259250
On read: 259255
On read: 259260
On read: 259265
On read: 259270
On read: 259275
On read: 259280
On read: 259285
On read: 259290
On read: 259295
On read: 259300
On read: 259305
On read: 259310
On read: 259315
On read: 259320
On read: 259325
On read: 259330
On read: 259335
On read: 259340
On read: 259345
On read: 259350
On read: 259355
On read: 259360
On read: 259365
On read: 259370
On read: 259375
On read: 259380
On read: 259385
On read: 259390
On read: 259395
On read: 259400
On read: 259405
On read: 259410
On read: 259415
On read: 259420
On read: 259425
On read: 259430
On read: 259435
On read: 259440
On read: 259445
On read: 259450
On read: 259455
On read: 259460
On read: 259465
On read: 259470
On read: 259475
On read: 259480
On read: 259485
On read: 259490
On read: 259495
On read: 259500
On read: 259505
On read: 259510
On read: 259515
On read: 259520
On read: 259525
On read: 259530
On read: 259535
On read: 259540
On read: 259545
On read: 259550
On read: 259555
On read: 259560
On read: 259565
On read: 259570
On read: 259575
On read: 259580
On read: 259585
On read: 259590
On read: 259595
On read: 259600
On read: 259605
On read: 259610
On read: 259615
On read: 259620
On read: 259625
On read: 259630
On read: 259635
On read: 259640
On read: 259645
On read: 259650
On read: 259655
On read: 259660
On read: 259665
On read: 259670
On read: 259675
On read: 259680
On read: 259685
On read: 259690
On read: 259695
On read: 259700
On read: 259705
On read: 259710
On read: 259715
On read: 259720
On read: 259725
On read: 259730
On read: 259735
On read: 259740
On read: 259745
On read: 259750
On read: 259755
On read: 259760
On read: 259765
On read: 259770
On read: 259775
On read: 259780
On read: 259785
On read: 259790
On read: 259795
On read: 259800
On read: 259805
On read: 259810
On read: 259815
On read: 259820
On read: 259825
On read: 259830
On read: 259835
On read: 259840
On read: 259845
On read: 259850
On read: 259855
On read: 259860
On read: 259865
On read: 259870
On read: 259875
On read: 259880
On read: 259885
On read: 259890
On read: 259895
On read: 259900
On read: 259905
On read: 259910
On read: 259915
On read: 259920
On read: 259925
On read: 259930
On read: 259935
On read: 259940
On read: 259945
On read: 259950
On read: 259955
On read: 259960
On read: 259965
On read: 259970
On read: 259975
On read: 259980
On read: 259985
On read: 259990
On read: 259995
On read: 260000
On read: 260005
On read: 260010
On read: 260015
On read: 260020
On read: 260025
On read: 260030
On read: 260035
On read: 260040
On read: 260045
On read: 260050
On read: 260055
On read: 260060
On read: 260065
On read: 260070
On read: 260075
On read: 260080
On read: 260085
On read: 260090
On read: 260095
On read: 260100
On read: 260105
On read: 260110
On read: 260115
On read: 260120
On read: 260125
On read: 260130
On read: 260135
On read: 260140
On read: 260145
On read: 260150
On read: 260155
On read: 260160
On read: 260165
On read: 260170
On read: 260175
On read: 260180
On read: 260185
On read: 260190
On read: 260195
On read: 260200
On read: 260205
On read: 260210
On read: 260215
On read: 260220
On read: 260225
On read: 260230
On read: 260235
On read: 260240
On read: 260245
On read: 260250
On read: 260255
On read: 260260
On read: 260265
On read: 260270
On read: 260275
On read: 260280
On read: 260285
On read: 260290
On read: 260295
On read: 260300
On read: 260305
On read: 260310
On read: 260315
On read: 260320
On read: 260325
On read: 260330
On read: 260335
On read: 260340
On read: 260345
On read: 260350
On read: 260355
On read: 260360
On read: 260365
On read: 260370
On read: 260375
On read: 260380
On read: 260385
On read: 260390
On read: 260395
On read: 260400
On read: 260405
On read: 260410
On read: 260415
On read: 260420
On read: 260425
On read: 260430
On read: 260435
On read: 260440
On read: 260445
On read: 260450
On read: 260455
On read: 260460
On read: 260465
On read: 260470
On read: 260475
On read: 260480
On read: 260485
On read: 260490
On read: 260495
On read: 260500
On read: 260505
On read: 260510
On read: 260515
On read: 260520
On read: 260525
On read: 260530
On read: 260535
On read: 260540
On read: 260545
On read: 260550
On read: 260555
On read: 260560
On read: 260565
On read: 260570
On read: 260575
On read: 260580
On read: 260585
On read: 260590
On read: 260595
On read: 260600
On read: 260605
On read: 260610
On read: 260615
On read: 260620
On read: 260625
On read: 260630
On read: 260635
On read: 260640
On read: 260645
On read: 260650
On read: 260655
On read: 260660
On read: 260665
On read: 260670
On read: 260675
On read: 260680
On read: 260685
On read: 260690
On read: 260695
On read: 260700
On read: 260705
On read: 260710
On read: 260715
On read: 260720
On read: 260725
On read: 260730
On read: 260735
On read: 260740
On read: 260745
On read: 260750
On read: 260755
On read: 260760
On read: 260765
On read: 260770
On read: 260775
On read: 260780
On read: 260785
On read: 260790
On read: 260795
On read: 260800
On read: 260805
On read: 260810
On read: 260815
On read: 260820
On read: 260825
On read: 260830
On read: 260835
On read: 260840
On read: 260845
On read: 260850
On read: 260855
On read: 260860
On read: 260865
On read: 260870
On read: 260875
On read: 260880
On read: 260885
On read: 260890
On read: 260895
On read: 260900
On read: 260905
On read: 260910
On read: 260915
On read: 260920
On read: 260925
On read: 260930
On read: 260935
On read: 260940
On read: 260945
On read: 260950
On read: 260955
On read: 260960
On read: 260965
On read: 260970
On read: 260975
On read: 260980
On read: 260985
On read: 260990
On read: 260995
On read: 261000
On read: 261005
On read: 261010
On read: 261015
On read: 261020
On read: 261025
On read: 261030
On read: 261035
On read: 261040
On read: 261045
On read: 261050
On read: 261055
On read: 261060
On read: 261065
On read: 261070
On read: 261075
On read: 261080
On read: 261085
On read: 261090
On read: 261095
On read: 261100
On read: 261105
On read: 261110
On read: 261115
On read: 261120
On read: 261125
On read: 261130
On read: 261135
On read: 261140
On read: 261145
On read: 261150
On read: 261155
On read: 261160
On read: 261165
On read: 261170
On read: 261175
On read: 261180
On read: 261185
On read: 261190
On read: 261195
On read: 261200
On read: 261205
On read: 261210
On read: 261215
On read: 261220
On read: 261225
On read: 261230
On read: 261235
On read: 261240
On read: 261245
On read: 261250
On read: 261255
On read: 261260
On read: 261265
On read: 261270
On read: 261275
On read: 261280
On read: 261285
On read: 261290
On read: 261295
On read: 261300
On read: 261305
On read: 261310
On read: 261315
On read: 261320
On read: 261325
On read: 261330
On read: 261335
On read: 261340
On read: 261345
On read: 261350
On read: 261355
On read: 261360
On read: 261365
On read: 261370
On read: 261375
On read: 261380
On read: 261385
On read: 261390
On read: 261395
On read: 261400
On read: 261405
On read: 261410
On read: 261415
On read: 261420
On read: 261425
On read: 261430
On read: 261435
On read: 261440
On read: 261445
On read: 261450
On read: 261455
On read: 261460
On read: 261465
On read: 261470
On read: 261475
On read: 261480
On read: 261485
On read: 261490
On read: 261495
On read: 261500
On read: 261505
On read: 261510
On read: 261515
On read: 261520
On read: 261525
On read: 261530
On read: 261535
On read: 261540
On read: 261545
On read: 261550
On read: 261555
On read: 261560
On read: 261565
On read: 261570
On read: 261575
On read: 261580
On read: 261585
On read: 261590
On read: 261595
On read: 261600
On read: 261605
On read: 261610
On read: 261615
On read: 261620
On read: 261625
On read: 261630
On read: 261635
On read: 261640
On read: 261645
On read: 261650
On read: 261655
On read: 261660
On read: 261665
On read: 261670
On read: 261675
On read: 261680
On read: 261685
On read: 261690
On read: 261695
On read: 261700
On read: 261705
On read: 261710
On read: 261715
On read: 261720
On read: 261725
On read: 261730
On read: 261735
On read: 261740
On read: 261745
On read: 261750
On read: 261755
On read: 261760
On read: 261765
On read: 261770
On read: 261775
On read: 261780
On read: 261785
On read: 261790
On read: 261795
On read: 261800
On read: 261805
On read: 261810
On read: 261815
On read: 261820
On read: 261825
On read: 261830
On read: 261835
On read: 261840
On read: 261845
On read: 261850
On read: 261855
On read: 261860
On read: 261865
On read: 261870
On read: 261875
On read: 261880
On read: 261885
On read: 261890
On read: 261895
On read: 261900
On read: 261905
On read: 261910
On read: 261915
On read: 261920
On read: 261925
On read: 261930
On read: 261935
On read: 261940
On read: 261945
On read: 261950
On read: 261955
On read: 261960
On read: 261965
On read: 261970
On read: 261975
On read: 261980
On read: 261985
On read: 261990
On read: 261995
On read: 262000
On read: 262005
On read: 262010
On read: 262015
On read: 262020
On read: 262025
On read: 262030
On read: 262035
On read: 262040
On read: 262045
On read: 262050
On read: 262055
On read: 262060
On read: 262065
On read: 262070
On read: 262075
On read: 262080
On read: 262085
On read: 262090
On read: 262095
On read: 262100
On read: 262105
On read: 262110
On read: 262115
On read: 262120
On read: 262125
On read: 262130
On read: 262135
On read: 262140
On read: 262145
On read: 262150
On read: 262155
On read: 262160
On read: 262165
On read: 262170
On read: 262175
On read: 262180
On read: 262185
On read: 262190
On read: 262195
On read: 262200
On read: 262205
On read: 262210
On read: 262215
On read: 262220
On read: 262225
On read: 262230
On read: 262235
On read: 262240
On read: 262245
On read: 262250
On read: 262255
On read: 262260
On read: 262265
On read: 262270
On read: 262275
On read: 262280
On read: 262285
On read: 262290
On read: 262295
On read: 262300
On read: 262305
On read: 262310
On read: 262315
On read: 262320
On read: 262325
On read: 262330
On read: 262335
On read: 262340
On read: 262345
On read: 262350
On read: 262355
On read: 262360
On read: 262365
On read: 262370
On read: 262375
On read: 262380
On read: 262385
On read: 262390
On read: 262395
On read: 262400
On read: 262405
On read: 262410
On read: 262415
On read: 262420
On read: 262425
On read: 262430
