Running downsampling for 3 sources with 16000 reads...
 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
ITERATION: 1000
ITERATION: 2000
ITERATION: 3000
ITERATION: 4000
ITERATION: 5000
ITERATION: 6000
ITERATION: 7000
ITERATION: 8000
ITERATION: 9000
ITERATION: 10000
ITERATION: 11000
ITERATION: 12000
ITERATION: 13000
ITERATION: 14000
ITERATION: 15000
ITERATION: 16000
ITERATION: 17000
ITERATION: 18000
ITERATION: 19000
ITERATION: 20000
ITERATION: 21000
ITERATION: 22000
ITERATION: 23000
ITERATION: 24000
ITERATION: 25000
ITERATION: 26000
ITERATION: 27000
ITERATION: 28000
ITERATION: 29000
ITERATION: 30000
ITERATION: 31000
ITERATION: 32000
ITERATION: 33000
ITERATION: 34000
ITERATION: 35000
ITERATION: 36000
ITERATION: 37000
ITERATION: 38000
ITERATION: 39000
ITERATION: 40000
ITERATION: 41000
ITERATION: 42000
ITERATION: 43000
ITERATION: 44000
ITERATION: 45000
ITERATION: 46000
ITERATION: 47000
ITERATION: 48000
ITERATION: 49000
ITERATION: 50000
ITERATION: 51000
ITERATION: 52000
ITERATION: 53000
ITERATION: 54000
ITERATION: 55000
ITERATION: 56000
ITERATION: 57000
ITERATION: 58000
ITERATION: 59000
ITERATION: 60000
ITERATION: 61000
ITERATION: 62000
ITERATION: 63000
ITERATION: 64000
ITERATION: 65000
ITERATION: 66000
ITERATION: 67000
ITERATION: 68000
ITERATION: 69000
ITERATION: 70000
ITERATION: 71000
ITERATION: 72000
ITERATION: 73000
ITERATION: 74000
ITERATION: 75000
ITERATION: 76000
ITERATION: 77000
ITERATION: 78000
ITERATION: 79000
ITERATION: 80000
ITERATION: 81000
ITERATION: 82000
ITERATION: 83000
ITERATION: 84000
ITERATION: 85000
ITERATION: 86000
ITERATION: 87000
ITERATION: 88000
ITERATION: 89000
ITERATION: 90000
ITERATION: 91000
ITERATION: 92000
ITERATION: 93000
ITERATION: 94000
ITERATION: 95000
ITERATION: 96000
ITERATION: 97000
ITERATION: 98000
ITERATION: 99000
ITERATION: 100000
Starting processing MCMC iterations...
Processing source: 1
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Processing source: 2
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Processing source: 3
Computing summary stats...
autocorrelations...
...Done. ESS: 
...Done
...Done
Finished running chain: 5
Warning: R-hat for proportion of branch P9a is above 1.05, indicating that the chains have not converged for the parameter.
Warning: R-hat for position of branch P9a is above 1.05, indicating that the chains have not converged for the parameter.
Warning: R-hat for proportion of branch S3 is above 1.05, indicating that the chains have not converged for the parameter.
